[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: Default Aegisub file
Original Script: apple
Update Details: 
ScriptType: v4.00+
Collisions: Normal
PlayDepth: 0
Timer: 100,0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Dialogue: 0,0:30:28.38,0:30:29.68,Default,,0000,0000,0000,,{\1c&HC5DFFC&\1a&H00&}.هيناتا -\N{\1c&HFFFFFF&\1a&H00&}.أوه -
Dialogue: 0,0:30:30.11,0:30:31.11,Default,,0000,0000,0000,,.سينباي
Dialogue: 0,0:30:38.65,0:30:39.65,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:30:54.24,0:30:54.25,Next Title,,0000,0000,0000,,
Dialogue: 0,0:30:54.25,0:30:57.25,Next Title,,0000,0000,0000,,{\frz105.4\pos(855,561)}أوزوماكي ناروتو
Dialogue: 0,0:30:59.48,0:31:00.48,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:31:02.01,0:31:04.01,Hinata,,0000,0000,0000,,.لهذا السبب لستُ خائفةً من الموت
Dialogue: 0,0:31:05.11,0:31:06.75,Hinata,,0000,0000,0000,,.إن كانَ هذا يعني أنَ باستطاعتي حمايتك
Dialogue: 0,0:31:09.98,0:31:11.08,Hinata,,0000,0000,0000,,...لأنّني
Dialogue: 0,0:31:11.58,0:31:12.61,Hinata,,0000,0000,0000,,.أُحبُكَ يا ناروتو-كن
Dialogue: 0,0:31:18.11,0:31:19.11,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:31:22.45,0:31:23.45,Sakura,,0000,0000,0000,,.ناروتو
Dialogue: 0,0:31:23.71,0:31:24.91,Sakura,,0000,0000,0000,,.إستيقظ
Dialogue: 0,0:31:24.95,0:31:25.81,Sakura,,0000,0000,0000,,.هذا حُلم
Dialogue: 0,0:31:28.85,0:31:30.31,Naruto,,0000,0000,0000,,.أوه، ساكورا-تشان
Dialogue: 0,0:31:31.21,0:31:32.58,Sakura,,0000,0000,0000,,.أخيرًا استيقظت
Dialogue: 0,0:31:32.71,0:31:33.51,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:31:34.51,0:31:36.91,Default,,0000,0000,0000,,هل هذا فخٌ مُرتّبٌ من قِبلِ العدو؟
Dialogue: 0,0:31:37.01,0:31:39.81,Default,,0000,0000,0000,,.أجل، إنّها فخاخ داخلَ غينجيتسو
Dialogue: 0,0:31:37.01,0:31:39.81,Notes,,0000,0000,0000,,غينجيتسو: تقنية وهم
Dialogue: 0,0:31:40.08,0:31:42.08,Default,,0000,0000,0000,,.وقد حجزهم في عالم الذّكريات
Dialogue: 0,0:31:42.08,0:31:43.81,Default,,0000,0000,0000,,.إنّه سجنٌ من الذكريات المحبوسة
Dialogue: 0,0:31:44.71,0:31:47.31,Default,,0000,0000,0000,,.حمدًا للّه أنَ ساكورا المُقاومة للغينجيتسو كانت معنا
Dialogue: 0,0:31:48.18,0:31:49.11,Default,,0000,0000,0000,,.شكرًا جزيلاً يا ساكورا
Dialogue: 0,0:31:49.18,0:31:50.91,Default,,0000,0000,0000,,.لقد حظيتُ بحُلم ممتعٍ مع أخي الأكبر هناك
Dialogue: 0,0:31:50.91,0:31:52.41,Default,,0000,0000,0000,,.أنا أُقدّرُ لكِ تحطيمه لأجزاء من أجلي
Dialogue: 0,0:31:52.75,0:31:54.61,Default,,0000,0000,0000,,.لا يبدو هذا عِرفانًا بالجميل
Dialogue: 0,0:31:58.71,0:31:59.71,Default,,0000,0000,0000,,.ينبوعٌ آخر
Dialogue: 0,0:32:00.18,0:32:02.08,Default,,0000,0000,0000,,.البياكوغان خاصتُكِ لا تعمل هنا أيضًا
Dialogue: 0,0:32:02.81,0:32:04.08,Hinata,,0000,0000,0000,,.كلا، فمجال رؤيتي مشوّش
Dialogue: 0,0:32:04.28,0:32:06.25,Default,,0000,0000,0000,,،عظيم\N.إستعدّوا للقتال طالما نمضي قُدُمًا
Dialogue: 0,0:32:06.28,0:32:07.38,Default,,0000,0000,0000,,{\1c&HFFD5F8&\1a&H00&}.عُلم -\N{\1c&HFFFFFF&\1a&H00&}.عُلم -
Dialogue: 0,0:32:13.55,0:32:14.71,Hinata,,0000,0000,0000,,مالخطب؟
Dialogue: 0,0:32:15.41,0:32:18.81,Naruto,,0000,0000,0000,,.بشأن أحلام الغينجيتسو تلكَ قبل قليل
Dialogue: 0,0:32:19.58,0:32:21.25,Hinata,,0000,0000,0000,,ما-ماذا؟
Dialogue: 0,0:32:22.85,0:32:24.61,Naruto,,0000,0000,0000,,.كلا، لا تهتمي
Dialogue: 0,0:32:34.35,0:32:35.35,Tonerei,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:32:37.11,0:32:39.08,Tonerei,,0000,0000,0000,,.لقد قُلتُ بأنّني سآتي من أجلك
Dialogue: 0,0:32:39.28,0:32:40.88,Tonerei,,0000,0000,0000,,.لأجعلكِ تأتين إليَ
Dialogue: 0,0:32:41.88,0:32:42.81,Hinata,,0000,0000,0000,,اينَ هي هانابي؟
Dialogue: 0,0:32:43.71,0:32:47.91,Tonerei,,0000,0000,0000,,.لا تقلقي\N..فهي تستغرقُ في نوم عميق في قلعتي
Dialogue: 0,0:32:48.55,0:32:49.75,Hinata,,0000,0000,0000,,.عليكَ إعادة هانابي
Dialogue: 0,0:32:50.45,0:32:52.28,Tonerei,,0000,0000,0000,,...هذا سيعتمدُ بالكامل على إجابتكِ
Dialogue: 0,0:32:53.95,0:32:55.05,Tonerei,,0000,0000,0000,,.يا أميرة البياكوغان...
Dialogue: 0,0:32:55.91,0:32:57.41,Hinata,,0000,0000,0000,,أميرة البياكوغان؟
Dialogue: 0,0:32:59.01,0:33:03.45,Tonerei,,0000,0000,0000,,.هيناتا، دعينا نتزوّج
Dialogue: 0,0:33:03.91,0:33:05.81,Hinata,,0000,0000,0000,,ماذا؟ نتزوّج؟
Dialogue: 0,0:33:18.01,0:33:20.61,Default,,0000,0000,0000,,.إنّها تبدو كمصنع فقاعات
Dialogue: 0,0:33:22.28,0:33:23.15,Default,,0000,0000,0000,,.لقد فهمت
Dialogue: 0,0:33:23.31,0:33:24.31,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:33:24.48,0:33:27.95,Default,,0000,0000,0000,,.هنا حيثُ يصنعُ الحارسُ الفُقاعات الحية
Dialogue: 0,0:33:28.21,0:33:28.91,Default,,0000,0000,0000,,الحارس؟
Dialogue: 0,0:33:30.18,0:33:31.58,Sakura,,0000,0000,0000,,.لقد تأخرَ ناروتو وهيناتا
Dialogue: 0,0:33:32.55,0:33:34.38,Sakura,,0000,0000,0000,,هل علينا العودةُ لتفقُد الأمر؟
Dialogue: 0,0:33:39.88,0:33:40.98,Sakura,,0000,0000,0000,,.سـ-سلطعون
Dialogue: 0,0:33:40.98,0:33:42.35,Default,,0000,0000,0000,,.هذا هو الحارس
Dialogue: 0,0:33:47.88,0:33:48.88,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:33:49.01,0:33:50.01,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,0:33:51.25,0:33:52.31,Naruto,,0000,0000,0000,,.لا تقتربي يا هيناتا
Dialogue: 0,0:33:53.21,0:33:56.35,Tonerei,,0000,0000,0000,,.أنت مجدّدًا، أنت تقفُ في طريقي، فالتختفِ
Dialogue: 0,0:33:56.71,0:33:57.68,Naruto,,0000,0000,0000,,أينَ هي هانابي؟
Dialogue: 0,0:34:00.18,0:34:01.25,Default,,0000,0000,0000,,.إنتشروا
Dialogue: 0,0:34:04.71,0:34:06.15,Default,,0000,0000,0000,,.لا تُدمّروا الفقاعات
Dialogue: 0,0:34:06.18,0:34:08.08,Default,,0000,0000,0000,,.وإلا فسنقعُ فريسة للغينجيتسو مجدّدًا
Dialogue: 0,0:34:10.95,0:34:12.31,Default att,,0000,0000,0000,,تشوجو غيغا
Dialogue: 0,0:34:17.91,0:34:19.08,Default,,0000,0000,0000,,.فوجين. رايجين
Dialogue: 0,0:34:47.61,0:34:48.61,Default,,0000,0000,0000,,.اللّعنة
Dialogue: 0,0:34:50.18,0:34:51.35,Notes,,0000,0000,0000,,.محاكاة الظل
Dialogue: 0,0:34:50.18,0:34:51.35,Default att,,0000,0000,0000,,كاغي نوي
Dialogue: 0,0:34:56.31,0:34:57.21,Default,,0000,0000,0000,,.ساكورا
Dialogue: 0,0:34:58.95,0:35:00.35,Sakura,,0000,0000,0000,,.تشا-نارا
Dialogue: 0,0:35:04.15,0:35:05.15,Naruto,,0000,0000,0000,,.سُحقًا
Dialogue: 0,0:35:33.31,0:35:35.35,Naruto,,0000,0000,0000,,أنتَ دُمية؟
Dialogue: 0,0:35:37.71,0:35:40.65,Tonerei,,0000,0000,0000,,.هذا ليس جسدي الحقيقي
Dialogue: 0,0:35:42.55,0:35:43.65,Tonerei,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:35:44.38,0:35:47.31,Tonerei,,0000,0000,0000,,.في المرّة القادمة، سأتيكِ بنفسي
Dialogue: 0,0:35:48.25,0:35:50.61,Tonerei,,0000,0000,0000,,.وستجيبينني عندها
Dialogue: 0,0:35:51.08,0:35:52.15,Naruto,,0000,0000,0000,,.فالتخرس
Dialogue: 0,0:35:58.65,0:36:03.71,Tonerei,,0000,0000,0000,,.قبضتُكَ لن تصلَ إلي، أبدًا
Dialogue: 0,0:36:11.28,0:36:13.71,Naruto,,0000,0000,0000,,هل لكمتُكِ هي ما سبّب هذا يا ساكورا؟
Dialogue: 0,0:36:14.08,0:36:15.08,Sakura,,0000,0000,0000,,.أجل
Dialogue: 0,0:36:15.91,0:36:18.55,Sakura,,0000,0000,0000,,،إن تركتَ هيناتا خلفكَ وعرّضتها للخطر مُجدّدًا يا ناروتو
Dialogue: 0,0:36:18.55,0:36:20.05,Sakura,,0000,0000,0000,,.فستتذوّقُ طعم قبضتي أيضًا
Dialogue: 0,0:36:20.18,0:36:21.41,Naruto,,0000,0000,0000,,.أعلم هذا
Dialogue: 0,0:36:22.11,0:36:23.91,Naruto,,0000,0000,0000,,...هيناتا، أنا لن أترُككِ أبدًا
Dialogue: 0,0:36:27.05,0:36:28.85,Naruto,,0000,0000,0000,,.أنا لن أدعكِ تغيبينَ عن نظري مجدّدًا
Dialogue: 0,0:36:29.41,0:36:30.11,Default,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:36:30.25,0:36:32.21,Sakura,,0000,0000,0000,,وهل تستطيع النظر بعيدًا؟
Dialogue: 0,0:36:32.21,0:36:34.21,Naruto,,0000,0000,0000,,.كلا، أنا لستُ كذلك
Dialogue: 0,0:36:42.81,0:36:44.81,Default,,0000,0000,0000,,ما هذا المكان؟
Dialogue: 0,0:37:00.18,0:37:01.61,Naruto,,0000,0000,0000,,هل تلكَ جزيرة عائمة في الجو؟
Dialogue: 0,0:37:01.65,0:37:02.65,Default,,0000,0000,0000,,.كلا
Dialogue: 0,0:37:02.95,0:37:05.08,Default,,0000,0000,0000,,.سطحُ المُحيط مائل
Dialogue: 0,0:37:06.11,0:37:08.28,Sakura,,0000,0000,0000,,.هناك شمسٌ مُضيئة تحت الأرض أيضًا
Dialogue: 0,0:37:08.35,0:37:09.95,Default,,0000,0000,0000,,أليست مُزيّفة؟
Dialogue: 0,0:37:10.61,0:37:12.01,Naruto,,0000,0000,0000,,كيف لشخصٍ ما صنع شمس؟
Dialogue: 0,0:37:12.18,0:37:13.18,Default,,0000,0000,0000,,.أجل
Dialogue: 0,0:37:20.38,0:37:22.45,Default,,0000,0000,0000,,هيناتا، هل هناكَ أيُ مظهر على وجود العدو؟
Dialogue: 0,0:37:23.01,0:37:24.11,Hinata,,0000,0000,0000,,.كلا، نحن بخير
Dialogue: 0,0:37:24.71,0:37:26.61,Sakura,,0000,0000,0000,,.العدو مُدرك لوجودنا
Dialogue: 0,0:37:26.75,0:37:27.98,Sakura,,0000,0000,0000,,فلماذا لا يُهاجم؟
Dialogue: 0,0:37:28.55,0:37:30.51,Default,,0000,0000,0000,,.أجل، وهذا يُزعجني
Dialogue: 0,0:37:31.15,0:37:32.25,Default,,0000,0000,0000,,.فالوضع هاديءٌ جدًا
Dialogue: 0,0:37:39.95,0:37:40.98,Tonerei,,0000,0000,0000,,.دعهم وشأنهم
Dialogue: 0,0:37:42.21,0:37:44.85,Tonerei,,0000,0000,0000,,.لا تفعل أيَ شيءٍ قبل أن أذهب وأحصُل عليها
Dialogue: 0,0:37:46.35,0:37:46.85,Default,,0000,0000,0000,,.أوه
Dialogue: 0,0:37:47.95,0:37:49.48,Tonerei,,0000,0000,0000,,.عيناي ترتعشان مجددًا
Dialogue: 0,0:37:50.61,0:37:53.65,Tonerei,,0000,0000,0000,,.مُذهل\N.هذه البياكوغان فائقة النّقاوة
Dialogue: 0,0:38:02.55,0:38:03.41,Naruto,,0000,0000,0000,,هيناتا؟
Dialogue: 0,0:38:14.05,0:38:16.75,Naruto,,0000,0000,0000,,هل كانت ترغب في إعطاء ذاك الوشاح لي؟
Dialogue: 0,0:38:19.58,0:38:22.48,Hinata,,0000,0000,0000,,.أنا أرى بلدةً على بُعدِ عشرين كيلومترًا في الأمام
Dialogue: 0,0:38:22.75,0:38:23.61,Default,,0000,0000,0000,,.عظيم، لنذهب
Dialogue: 0,0:38:38.08,0:38:39.61,Hinata,,0000,0000,0000,,.لا أرى وجوداً لأحد هنا
Dialogue: 0,0:38:40.01,0:38:42.21,Default,,0000,0000,0000,,.بُنيتْ هذه البلدة قبلَ عدّة قرون مضت
Dialogue: 0,0:38:42.81,0:38:44.08,Default,,0000,0000,0000,,.لننقسم ونبحث
Dialogue: 0,0:38:49.71,0:38:51.51,Default,,0000,0000,0000,,.هي قريةُ شينوبي إذًا
Dialogue: 0,0:38:53.71,0:38:55.08,Sakura,,0000,0000,0000,,نار؟
Dialogue: 0,0:38:55.88,0:38:57.21,Default,,0000,0000,0000,,ما هذا؟
Dialogue: 0,0:39:02.35,0:39:04.28,Naruto,,0000,0000,0000,,هل شبّت حربٌ هنا قبل زمن طويل؟
Dialogue: 0,0:39:07.88,0:39:08.95,Naruto,,0000,0000,0000,,مالخطبُ يا هيناتا؟
Dialogue: 0,0:39:10.81,0:39:11.78,Hinata,,0000,0000,0000,,.إنّها شبكة عنكبوت
Dialogue: 0,0:39:13.61,0:39:15.58,Naruto,,0000,0000,0000,,.تستطيعينَ الرؤية لمدًى بعيدٍ بالبياكوغان خاصتكِ
Dialogue: 0,0:39:16.08,0:39:18.05,Naruto,,0000,0000,0000,,.ولكنّكِ مشيتِ خلال شبكة عنكبوت
Dialogue: 0,0:39:18.05,0:39:19.05,Naruto,,0000,0000,0000,,.أنتِ شخصٌ مُضحك
Dialogue: 0,0:39:27.21,0:39:28.21,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,0:39:28.91,0:39:29.95,Default,,0000,0000,0000,,مالأمر؟
Dialogue: 0,0:39:30.31,0:39:32.81,Hinata,,0000,0000,0000,,أمم، مالّذي حدث لوشاحك؟
Dialogue: 0,0:39:34.05,0:39:34.55,Naruto,,0000,0000,0000,,.أوه
Dialogue: 0,0:39:35.01,0:39:37.95,Naruto,,0000,0000,0000,,،كانَت الحرارة شديدة في الأسفل\N.ولهذا خلعته
Dialogue: 0,0:39:38.15,0:39:40.25,Hinata,,0000,0000,0000,,.هـ-هكذا إذًا
Dialogue: 0,0:39:41.85,0:39:44.01,Hinata,,0000,0000,0000,,.أنا أشعر بالقليل من البرد
Dialogue: 0,0:39:44.71,0:39:47.98,Naruto,,0000,0000,0000,,،أنا أراهن أنّكِ\N.تتأنّقينَ هكذا
Dialogue: 0,0:39:48.71,0:39:51.05,Hinata,,0000,0000,0000,,،إنه مجرّد\N.هذا هندامُ مُهمّتي
Dialogue: 0,0:39:51.08,0:39:52.45,Naruto,,0000,0000,0000,,.إن كنتِ تستطيعين تحمّل البرد هكذا
Dialogue: 0,0:39:53.08,0:39:54.95,Naruto,,0000,0000,0000,,.فأنا لا أستطيع تحمُلَ القليل من البرد كهذا
Dialogue: 0,0:39:57.91,0:39:59.11,Hinata,,0000,0000,0000,,هل أنت بخير؟
Dialogue: 0,0:40:00.41,0:40:01.95,Naruto,,0000,0000,0000,,.أنا بخير تمامًا
Dialogue: 0,0:40:04.08,0:40:05.08,Naruto,,0000,0000,0000,,ماذا؟
Dialogue: 0,0:40:05.28,0:40:06.25,Hinata,,0000,0000,0000,,.لا شيء
Dialogue: 0,0:40:07.01,0:40:07.75,Naruto,,0000,0000,0000,,ما هذا؟
Dialogue: 0,0:40:08.48,0:40:09.61,Hinata,,0000,0000,0000,,.لقد قلتُ لا شيء
Dialogue: 0,0:40:10.01,0:40:10.88,Naruto,,0000,0000,0000,,.أخبريني
Dialogue: 0,0:40:19.18,0:40:20.25,Naruto,,0000,0000,0000,,.كانَ هذا جيدًا جدًا
Dialogue: 0,0:40:22.98,0:40:24.38,Hinata,,0000,0000,0000,,إلى أينَ أنت ذاهب؟
Dialogue: 0,0:40:24.41,0:40:25.68,Naruto,,0000,0000,0000,,.أنا ذاهبٌ لأتبوّل
Dialogue: 0,0:40:32.48,0:40:33.48,Hinata,,0000,0000,0000,,.ناروتو-كن
Dialogue: 0,0:40:36.28,0:40:37.41,Naruto,,0000,0000,0000,,.شبكة عنكبوت
Dialogue: 0,0:40:38.71,0:40:39.65,Hinata,,0000,0000,0000,,أنت بخير؟
Dialogue: 0,0:40:39.85,0:40:40.85,Naruto,,0000,0000,0000,,.أجل
Dialogue: 0,0:40:41.45,0:40:42.45,Naruto,,0000,0000,0000,,.مؤلم
Dialogue: 0,0:40:42.61,0:40:43.65,Hinata,,0000,0000,0000,,مالخطب؟
Dialogue: 0,0:40:44.01,0:40:46.05,Naruto,,0000,0000,0000,,.أعتقد أنّني آذيتُ ظهري
Dialogue: 0,0:40:48.05,0:40:48.88,Hinata,,0000,0000,0000,,.تفضل
Dialogue: 0,0:40:49.11,0:40:50.01,Naruto,,0000,0000,0000,,.شكرًا لكِ
Dialogue: 0,0:40:51.05,0:40:51.55,Naruto,,0000,0000,0000,,.أوه، صحيح
Dialogue: 0,0:40:52.28,0:40:54.55,Naruto,,0000,0000,0000,,.سبقَ وأعطيتني مرهما في امتحان التشونين في الماضي
Dialogue: 0,0:40:56.71,0:40:58.11,Hinata,,0000,0000,0000,,.هل تتذكرُ كل ذلك الوقت
Dialogue: 0,0:40:58.88,0:41:01.91,Naruto,,0000,0000,0000,,.في الواقع، لقد تذكّرتُ وحسب
Dialogue: 0,0:41:23.91,0:41:25.01,Naruto,,0000,0000,0000,,.شكرًا لكِ
Dialogue: 0,0:41:35.18,0:41:37.65,Naruto,,0000,0000,0000,,.علينا الإسراع وإنقاذ هانابي
Dialogue: 0,0:41:39.71,0:41:42.45,Hinata,,0000,0000,0000,,.أريد إخبارك بشيءٍ يا ناروتو-كن
Dialogue: 0,0:41:42.58,0:41:43.58,Naruto,,0000,0000,0000,,ما هو؟
Dialogue: 0,0:41:44.05,0:41:47.85,Hinata,,0000,0000,0000,,.بشأن ما قالته دمية تونري تلك
Dialogue: 0,0:41:48.48,0:41:49.48,Naruto,,0000,0000,0000,,.تونري
Dialogue: 0,0:41:50.65,0:41:51.68,Default,,0000,0000,0000,,.ها قد وجدتكما
Dialogue: 0,0:41:52.65,0:41:55.85,Default,,0000,0000,0000,,.نحتاجكِ للتحقق من شيء يا هيناتا
Dialogue: 0,0:41:56.68,0:41:58.01,Naruto,,0000,0000,0000,,مالّذي تقوله هذا الكتابات؟
Dialogue: 0,0:41:58.68,0:42:00.45,Default,,0000,0000,0000,,.إنّها كتابة قديمة
Dialogue: 0,0:42:00.78,0:42:02.11,Default,,0000,0000,0000,,.إنّها قسمٌ قديم
Dialogue: 0,0:42:02.51,0:42:03.75,Default,,0000,0000,0000,,...اجتازَ مسارَ الإنسانيّة
Dialogue: 0,0:42:03.78,0:42:04.78,Default,,0000,0000,0000,,.كآخرين غيره...
Dialogue: 0,0:42:06.15,0:42:08.18,Default,,0000,0000,0000,,قبضة عين الـتينسي\N،تعيد بعثَ القمر
Dialogue: 0,0:42:08.18,0:42:10.18,Default,,0000,0000,0000,,.وستُدمر الإنسان...
Dialogue: 0,0:42:10.85,0:42:11.98,Sakura,,0000,0000,0000,,مالذي يعنيه هذا؟
Dialogue: 0,0:42:12.28,0:42:15.28,Default,,0000,0000,0000,,"رُبّما "عيُن التينسي\N.هذه تجعلُ القمرَ يتحرّك
Dialogue: 0,0:42:16.78,0:42:18.48,Sakura,,0000,0000,0000,,.كاكاشي-سينسي كانَ محقًا إذًا
Dialogue: 0,0:42:18.51,0:42:20.41,Sakura,,0000,0000,0000,,إختطافُ هانابي وما يحدثُ للقمر\N.هما مُرتبطان بشكلٍ ما
Dialogue: 0,0:42:20.41,0:42:24.71,Default,,0000,0000,0000,,.حسنٌ، حدسه الباطنيُ يُصيبُ الهدفَ دومًا مع الأسف
Dialogue: 0,0:42:26.21,0:42:27.81,Default,,0000,0000,0000,,.يا أميرة البياكوغان
Dialogue: 0,0:42:30.38,0:42:31.41,Default,,0000,0000,0000,,ما هذا؟
Dialogue: 0,0:42:45.81,0:42:48.51,Default,,0000,0000,0000,,هل هذا موقع دفن؟
Dialogue: 0,0:42:50.15,0:42:51.18,Default,,0000,0000,0000,,ما هذا؟
Dialogue: 0,0:42:51.81,0:42:53.05,Hinata,,0000,0000,0000,,.هناك شخص ما
Dialogue: 0,0:42:56.55,0:43:00.51,Default,,0000,0000,0000,,.البياكوغان\N.أنا أستشعرُ وجودَ البياكوغان
Dialogue: 0,0:43:01.51,0:43:04.55,Default,,0000,0000,0000,,.أوه، أنا متأكدٌ من ذلك
Dialogue: 0,0:43:05.88,0:43:07.55,Default,,0000,0000,0000,,.أوه، أميرة البياكوغان
Dialogue: 0,0:43:08.35,0:43:09.71,Naruto,,0000,0000,0000,,.فالتبتعد عن هيناتا
Dialogue: 0,0:43:36.35,0:43:37.35,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:43:38.25,0:43:39.61,Naruto,,0000,0000,0000,,مالّذي فعلته لهيناتا؟
Dialogue: 0,0:43:41.91,0:43:45.65,Default,,0000,0000,0000,,.لقد بُعثت "التينسيغان" مجدّدًا
Dialogue: 0,0:43:41.91,0:43:45.65,Notes,,0000,0000,0000,,التينسيغان: هي عينُ التقمص أو التناسخ
Dialogue: 0,0:43:49.11,0:43:50.25,Default,,0000,0000,0000,,...ويجبُ إيقافه
Dialogue: 0,0:43:51.35,0:43:52.65,Default,,0000,0000,0000,,.أتسوتسوكي...
Dialogue: 0,0:43:56.71,0:43:58.48,Sakura,,0000,0000,0000,,هيناتا، هل أنتِ بخير؟
Dialogue: 0,0:43:59.11,0:44:00.11,Hinata,,0000,0000,0000,,.أ-أجل
Dialogue: 0,0:44:00.21,0:44:02.71,Default,,0000,0000,0000,,."لقد قال ذلك الشخص شيئًا كـ"أوتسوسوكي
Dialogue: 0,0:44:03.25,0:44:05.58,Default,,0000,0000,0000,,.ذاك هو اسم العائلة الأصلي للريكودو سينين
Dialogue: 0,0:44:03.25,0:44:05.58,Notes,,0000,0000,0000,,الريكودو سينين: حكيم المسارات الستة
Dialogue: 0,0:44:06.21,0:44:07.51,Default,,0000,0000,0000,,.أوتسوتسوكي هاغورومو
Dialogue: 0,0:44:08.35,0:44:09.78,Default,,0000,0000,0000,,.كانَ هذا اسمَ الريكودو سينين
Dialogue: 0,0:44:09.85,0:44:11.05,Default,,0000,0000,0000,,.قبل دخوله للكهانة
Dialogue: 0,0:44:11.35,0:44:13.88,Default,,0000,0000,0000,,.وقد نادى هيناتا بأميرة البياكوغان
Dialogue: 0,0:44:15.08,0:44:17.95,Default,,0000,0000,0000,,.مما يعني أنَ اختطاف تونري لهانابي له ارتباط تام
Dialogue: 0,0:44:27.65,0:44:28.65,Naruto,,0000,0000,0000,,.الحياكة
Dialogue: 0,0:44:29.61,0:44:31.61,Naruto,,0000,0000,0000,,هل ستبقى طول حياتها تواصل الحياكة؟
Dialogue: 0,0:44:32.61,0:44:35.05,Naruto,,0000,0000,0000,,.أعتقد أنّه أخذ الكثير من الوقت
Dialogue: 0,0:44:35.98,0:44:39.31,Naruto,,0000,0000,0000,,ماذا كانَ الّذي أردتِ التحدثَ معي بشأنه سابقًا؟
Dialogue: 0,0:44:42.55,0:44:44.91,Naruto,,0000,0000,0000,,ذكرتِ شيئًا بشأن ما قالته دُمية تونري؟
Dialogue: 0,0:44:46.08,0:44:48.71,Hinata,,0000,0000,0000,,.أوه، ماذا؟ كانَ ذلك لا شيء
Dialogue: 0,0:44:49.51,0:44:52.11,Naruto,,0000,0000,0000,,ماذا؟ مالّذي تعنينه بلا شيء؟
Dialogue: 0,0:44:54.48,0:44:58.01,Hinata,,0000,0000,0000,,.أنا آسفة، أريد أن أبقى وحدي
Dialogue: 0,0:45:03.05,0:45:04.31,Naruto,,0000,0000,0000,,.هكذا إذًا
Dialogue: 0,0:45:26.51,0:45:27.91,Default,,0000,0000,0000,,.لنتفقد تلكَ القرية هناك
Dialogue: 0,0:45:49.11,0:45:51.78,Naruto,,0000,0000,0000,,.على ما يبدو أنَ هانابي ليست هنا إطلاقًا
Dialogue: 0,0:46:17.71,0:46:20.41,Naruto,,0000,0000,0000,,.علينا العودة والإلتحاق ببقية الرفاق
Dialogue: 0,0:46:21.28,0:46:22.28,Hinata,,0000,0000,0000,,.أ-أجل
Dialogue: 0,0:47:03.41,0:47:04.41,Naruto,,0000,0000,0000,,.هيناتا
Dialogue: 0,0:47:05.25,0:47:07.48,Hinata,,0000,0000,0000,,.شقيقتي الصُغرى في خطرٍ حقيقي
Dialogue: 0,0:47:07.48,0:47:08.95,Hinata,,0000,0000,0000,,.وأنا هنا أقوم بالحياكة
Dialogue: 0,0:47:09.78,0:47:10.98,Hinata,,0000,0000,0000,,أنا أختُ كبرىَ فظيعة، أليس كذلك؟
Dialogue: 0,0:47:11.75,0:47:12.81,Naruto,,0000,0000,0000,,.هذا ليس صحيحًا
Dialogue: 0,0:47:13.35,0:47:17.15,Naruto,,0000,0000,0000,,.لقد أتيتِ كلَ هذا الطريق من أجل إنقاذ شقيقتك
Dialogue: 0,0:47:18.28,0:47:21.58,Hinata,,0000,0000,0000,,.أنا متأكدةٌ من أنني سأعود للمنزل خالية الوفاض
Dialogue: 0,0:47:21.65,0:47:24.55,Naruto,,0000,0000,0000,,.لا تقلقي\N.سأحرص على إنقاذ هانابي بكل تأكيد
Dialogue: 0,0:47:26.51,0:47:27.58,Hinata,,0000,0000,0000,,.شكرًا لك
Dialogue: 0,0:47:28.11,0:47:30.58,Hinata,,0000,0000,0000,,.أنت طيبٌ جدًا يا ناروتو-كن
Dialogue: 0,0:47:33.71,0:47:38.05,Naruto,,0000,0000,0000,,.أنا لستُ طيبًا فقط لأنّني أُحبُك أو شيئًا من هذا القبيل
Dialogue: 0,0:47:38.18,0:47:40.48,Naruto,,0000,0000,0000,,.فأنا قلق أيضًا على هانابي
Dialogue: 0,0:47:40.98,0:47:42.91,Default,,0000,0000,0000,,{\1c&HFFEBE3&\1a&H00&}مالّذي قُلته؟ -\N{\1c&HC5DFFC&\1a&H00&}ماذا؟ -
Dialogue: 0,0:47:43.11,0:47:44.91,Hinata,,0000,0000,0000,,...أعد ما قلته للتو
Dialogue: 0,0:47:46.41,0:47:48.05,Naruto,,0000,0000,0000,,.أوه، أجل... قلتُ إنني قلق عليها
Dialogue: 0,0:48:00.01,0:48:01.01,Naruto,,0000,0000,0000,,.هيناتا
